2026-06-08 03:10:33.699 [info] [LS Main] Starting language server from: /home/beast/Downloads/Antigravity IDE/resources/app/extensions/antigravity/bin/language_server_linux_x64
2026-06-08 03:10:33.746 [info] [LS Main] Args: --csrf_token ef21da8a-8dfe-4ccc-ae97-50b15f3cecfa --extension_server_port 44373 --extension_server_csrf_token 21765197-05c1-4eb4-b98c-ad77f1cad9fd --app_data_dir antigravity-ide --subclient_type ide --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-06-08 03:10:33.988 [info] [LS Main] Process spawned with PID: 4629
2026-06-08 03:10:34.324 [error] [LS Main stderr] I0608 03:10:34.324306  4629 server.go:1293] Starting language server process with pid 4629
I0608 03:10:34.324401  4629 server.go:330] Setting GOMAXPROCS to 4

2026-06-08 03:10:34.325 [error] [LS Main stderr] I0608 03:10:34.325204  4629 server.go:473] Language server will attempt to listen on host localhost

2026-06-08 03:10:34.325 [error] [LS Main stderr] I0608 03:10:34.325664  4629 server.go:487] Language server listening on random port at 45473 for HTTPS (gRPC)
I0608 03:10:34.325755  4629 server.go:494] Language server listening on random port at 35033 for HTTP

2026-06-08 03:10:35.189 [error] [LS Main stderr] I0608 03:10:35.189411  4629 server.go:466] Created extension server client at port 44373

2026-06-08 03:10:35.212 [error] [LS Main stderr] I0608 03:10:35.209780  4629 migrate.go:40] Migration marker /home/beast/.gemini/config/.migrated does not exist. Attempting migration from AppDataDir /home/beast/.gemini/antigravity-ide.
I0608 03:10:35.209889  4629 migrate.go:148] Migration complete, marked with /home/beast/.gemini/config/.migrated

2026-06-08 03:10:35.215 [error] [LS Main stderr] E0608 03:10:35.215202  4629 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-06-08 03:10:35.219 [error] [LS Main stderr] W0608 03:10:35.219386  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.219420  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0608 03:10:35.219458  4629 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

